FLG,日付,TM,1回,2回,3回,4回,5回,6回,7回,8回,9回,10回,11回,12回,計,安,失
ＤｅＮＡ/ヤクルト,03/31,ＤｅＮＡ,0,0,0,0,0,2,0,0,0,,,,2,5,1,
ＤｅＮＡ/ヤクルト,03/31,ヤクルト,0,0,0,2,1,0,3,3,,,,,9,15,0,
ロッテ/ソフトバンク,03/31,ロッテ,0,0,0,0,0,0,1,0,0,,,,1,6,1,
ロッテ/ソフトバンク,03/31,ソフトバンク,0,0,0,0,0,0,1,2,,,,,3,8,0,
楽天/オリックス,03/31,楽天,0,1,2,0,1,0,0,0,0,0,2,,6,9,0,
楽天/オリックス,03/31,オリックス,0,0,0,0,3,0,1,0,0,0,0,,4,10,2,
阪神/広島,03/31,阪神,2,0,3,2,0,1,0,0,2,,,,10,16,3,
阪神/広島,03/31,広島,0,1,0,0,0,3,1,1,0,,,,6,11,2,
西武/日本ハム,03/31,西武,0,2,0,0,0,4,1,0,1,,,,8,9,0,
西武/日本ハム,03/31,日本ハム,0,0,0,0,1,0,0,0,0,,,,1,5,2,
中日/巨人,03/31,中日,0,0,0,0,2,0,0,0,0,,,,2,7,0,
中日/巨人,03/31,巨人,2,0,2,0,2,0,0,0,,,,,6,10,1,
ＤｅＮＡ/ヤクルト,04/01,ＤｅＮＡ,1,0,1,0,0,4,0,0,0,,,,6,10,0,
ＤｅＮＡ/ヤクルト,04/01,ヤクルト,0,0,0,1,0,0,0,0,0,,,,1,4,0,
ロッテ/ソフトバンク,04/01,ロッテ,0,0,0,0,0,0,0,0,1,,,,1,5,1,
ロッテ/ソフトバンク,04/01,ソフトバンク,1,0,0,2,0,1,0,0,,,,,4,8,1,
楽天/オリックス,04/01,楽天,0,1,4,0,0,0,2,0,6,,,,13,14,0,
楽天/オリックス,04/01,オリックス,0,1,0,0,0,1,0,0,2,,,,4,10,0,
阪神/広島,04/01,阪神,4,2,0,0,0,2,0,0,0,0,,,8,11,4,
阪神/広島,04/01,広島,3,0,0,0,2,2,1,0,0,1,,,9,10,1,
西武/日本ハム,04/01,西武,0,0,0,1,0,0,0,0,0,,,,1,9,0,
西武/日本ハム,04/01,日本ハム,0,0,2,0,1,0,0,0,,,,,3,10,1,
中日/巨人,04/01,中日,0,0,1,1,0,0,0,0,0,,,,2,8,0,
中日/巨人,04/01,巨人,0,0,0,0,0,0,1,0,3,,,,4,6,1,
ＤｅＮＡ/ヤクルト,04/02,ＤｅＮＡ,1,0,2,0,1,0,0,0,0,0,,,4,6,2,
ＤｅＮＡ/ヤクルト,04/02,ヤクルト,2,0,2,0,0,0,0,0,0,4,,,8,11,0,
ロッテ/ソフトバンク,04/02,ロッテ,0,0,0,0,2,1,0,0,0,,,,3,5,0,
ロッテ/ソフトバンク,04/02,ソフトバンク,0,1,1,0,0,0,3,0,,,,,5,8,0,
楽天/オリックス,04/02,楽天,0,0,0,0,0,0,0,3,2,,,,5,11,2,
楽天/オリックス,04/02,オリックス,0,2,0,2,0,0,0,0,0,,,,4,6,0,
阪神/広島,04/02,阪神,0,0,1,0,0,0,0,0,0,,,,1,7,1,
阪神/広島,04/02,広島,2,0,2,0,0,0,5,0,,,,,9,15,2,
西武/日本ハム,04/02,西武,0,0,0,1,4,0,0,1,0,,,,6,7,0,
西武/日本ハム,04/02,日本ハム,0,0,0,1,1,1,0,0,0,,,,3,8,2,
中日/巨人,04/02,中日,1,0,0,1,0,0,1,0,0,,,,3,8,0,
中日/巨人,04/02,巨人,0,0,0,2,0,4,0,0,,,,,6,8,1,
オリックス/西武,04/04,オリックス,0,0,2,0,4,0,0,1,0,,,,7,11,1,
オリックス/西武,04/04,西武,2,0,0,0,1,0,0,0,0,,,,3,6,0,
ソフトバンク/楽天,04/04,ソフトバンク,0,0,0,0,0,1,0,0,0,,,,1,7,0,
ソフトバンク/楽天,04/04,楽天,0,0,1,6,0,0,0,0,,,,,7,7,0,
ヤクルト/阪神,04/04,ヤクルト,1,0,1,0,0,0,0,0,1,,,,3,7,1,
ヤクルト/阪神,04/04,阪神,0,0,0,0,0,1,0,0,0,,,,1,7,0,
巨人/ＤｅＮＡ,04/04,巨人,0,0,1,0,0,0,0,4,0,,,,5,7,0,
巨人/ＤｅＮＡ,04/04,ＤｅＮＡ,0,0,1,0,0,0,0,1,0,,,,2,8,1,
広島/中日,04/04,広島,0,3,0,0,0,4,0,0,0,,,,7,12,1,
広島/中日,04/04,中日,0,0,1,0,0,0,0,0,0,,,,1,7,0,
日本ハム/ロッテ,04/04,日本ハム,0,1,0,0,1,0,4,0,0,,,,6,9,0,
日本ハム/ロッテ,04/04,ロッテ,1,0,0,0,0,0,0,0,0,,,,1,7,2,
オリックス/西武,04/05,オリックス,0,0,0,2,0,0,0,0,0,,,,2,4,0,
オリックス/西武,04/05,西武,0,0,0,0,0,0,0,0,0,,,,0,7,1,
ソフトバンク/楽天,04/05,ソフトバンク,0,2,3,2,5,0,0,0,3,,,,15,16,0,
ソフトバンク/楽天,04/05,楽天,0,0,0,0,3,0,0,1,0,,,,4,6,1,
ヤクルト/阪神,04/05,ヤクルト,0,0,0,1,0,0,0,0,0,,,,1,7,0,
ヤクルト/阪神,04/05,阪神,1,0,0,0,0,0,3,0,,,,,4,9,0,
巨人/ＤｅＮＡ,04/05,巨人,0,0,0,1,3,0,0,0,0,,,,4,7,0,
巨人/ＤｅＮＡ,04/05,ＤｅＮＡ,0,0,1,0,0,0,0,1,0,,,,2,8,1,
広島/中日,04/05,広島,0,2,0,0,0,0,0,0,1,0,0,0,3,8,1,
広島/中日,04/05,中日,1,0,0,0,1,0,1,0,0,0,0,0,3,13,0,
日本ハム/ロッテ,04/05,日本ハム,0,1,2,2,0,1,0,0,0,,,,6,12,2,
日本ハム/ロッテ,04/05,ロッテ,0,2,0,0,0,3,2,0,,,,,7,7,1,
ソフトバンク/楽天,04/06,ソフトバンク,0,0,0,1,0,0,0,0,0,,,,1,3,1,
ソフトバンク/楽天,04/06,楽天,0,0,2,0,0,0,1,0,,,,,3,7,1,
ヤクルト/阪神,04/06,ヤクルト,0,1,0,0,0,3,0,0,0,0,0,,4,9,0,
ヤクルト/阪神,04/06,阪神,4,0,0,0,0,0,0,0,0,0,1,,5,9,1,
巨人/ＤｅＮＡ,04/06,巨人,0,0,0,0,0,2,0,0,0,,,,2,9,1,
巨人/ＤｅＮＡ,04/06,ＤｅＮＡ,1,1,0,0,0,0,2,0,,,,,4,6,0,
広島/中日,04/06,広島,0,0,0,3,0,0,0,0,0,0,2,,5,9,0,
広島/中日,04/06,中日,0,0,0,0,0,0,1,0,2,0,0,,3,15,0,
日本ハム/ロッテ,04/06,日本ハム,0,0,1,0,0,0,0,0,0,,,,1,5,0,
日本ハム/ロッテ,04/06,ロッテ,0,1,0,1,0,3,0,0,,,,,5,10,0,
ＤｅＮＡ/中日,04/07,ＤｅＮＡ,0,1,1,1,2,0,0,0,0,,,,5,11,0,
ＤｅＮＡ/中日,04/07,中日,0,0,4,0,0,0,3,0,,,,,7,9,2,
ソフトバンク/西武,04/07,ソフトバンク,0,3,0,0,0,1,0,0,0,,,,4,7,0,
ソフトバンク/西武,04/07,西武,0,0,0,1,1,0,0,0,0,,,,2,9,1,
ヤクルト/広島,04/07,ヤクルト,0,0,0,0,0,0,0,0,1,,,,1,3,0,
ヤクルト/広島,04/07,広島,1,0,2,0,0,0,0,1,,,,,4,8,0,
巨人/阪神,04/07,巨人,3,1,0,0,0,0,1,0,0,,,,5,10,0,
巨人/阪神,04/07,阪神,0,0,0,0,1,2,0,0,0,,,,3,10,1,
日本ハム/オリックス,04/07,日本ハム,0,0,0,0,0,2,0,0,0,,,,2,7,1,
日本ハム/オリックス,04/07,オリックス,0,1,3,0,0,0,0,0,,,,,4,4,1,
ＤｅＮＡ/中日,04/08,ＤｅＮＡ,0,0,0,0,0,0,1,0,0,0,0,0,1,8,0,
ＤｅＮＡ/中日,04/08,中日,0,0,1,0,0,0,0,0,0,0,0,0,1,6,1,
ソフトバンク/西武,04/08,ソフトバンク,0,0,0,0,1,0,0,0,0,,,,1,7,0,
ソフトバンク/西武,04/08,西武,3,0,2,0,0,0,0,1,,,,,6,9,0,
ヤクルト/広島,04/08,ヤクルト,0,0,0,0,0,0,0,0,1,,,,1,7,0,
ヤクルト/広島,04/08,広島,0,2,0,0,0,0,0,0,,,,,2,6,0,
楽天/ロッテ,04/08,楽天,1,0,1,0,0,3,2,0,0,,,,7,10,0,
楽天/ロッテ,04/08,ロッテ,0,0,2,0,0,0,0,2,0,,,,4,6,0,
日本ハム/オリックス,04/08,日本ハム,0,0,0,0,0,0,0,0,1,,,,1,6,0,
日本ハム/オリックス,04/08,オリックス,3,1,0,2,0,0,2,0,,,,,8,12,1,
ＤｅＮＡ/中日,04/09,ＤｅＮＡ,0,0,0,0,0,2,0,0,0,,,,2,7,1,
ＤｅＮＡ/中日,04/09,中日,0,1,0,0,0,0,0,0,0,,,,1,8,0,
ソフトバンク/西武,04/09,ソフトバンク,0,0,0,0,0,0,1,0,1,,,,2,8,1,
ソフトバンク/西武,04/09,西武,1,1,0,0,0,2,0,0,,,,,4,8,0,
ヤクルト/広島,04/09,ヤクルト,0,0,0,0,0,0,2,0,0,,,,2,8,2,
ヤクルト/広島,04/09,広島,0,0,1,0,0,0,5,0,,,,,6,8,0,
楽天/ロッテ,04/09,楽天,2,0,0,1,0,0,0,1,0,,,,4,12,0,
楽天/ロッテ,04/09,ロッテ,0,0,0,0,0,1,0,0,0,,,,1,4,0,
巨人/阪神,04/09,巨人,0,0,0,0,0,0,3,0,0,,,,3,8,0,
巨人/阪神,04/09,阪神,0,1,0,0,0,0,2,1,,,,,4,6,0,
日本ハム/オリックス,04/09,日本ハム,0,0,0,0,0,0,0,0,0,,,,0,5,0,
日本ハム/オリックス,04/09,オリックス,0,0,0,0,1,0,1,0,,,,,2,7,0,
ソフトバンク/日本ハム,04/11,ソフトバンク,0,0,1,0,2,0,0,0,0,,,,3,9,0,
ソフトバンク/日本ハム,04/11,日本ハム,0,0,0,0,0,0,0,0,0,,,,0,6,0,
ロッテ/オリックス,04/11,ロッテ,0,0,0,0,0,0,1,0,0,,,,1,7,1,
ロッテ/オリックス,04/11,オリックス,2,0,3,3,0,0,0,3,,,,,11,14,0,
広島/巨人,04/11,広島,0,0,0,0,0,6,3,0,0,,,,9,14,2,
広島/巨人,04/11,巨人,0,0,1,0,2,3,0,0,0,,,,6,11,0,
ソフトバンク/日本ハム,04/12,ソフトバンク,1,0,1,0,0,0,0,1,0,,,,3,11,0,
ソフトバンク/日本ハム,04/12,日本ハム,1,0,0,0,3,0,0,0,,,,,4,8,0,
ロッテ/オリックス,04/12,ロッテ,3,0,0,1,0,2,0,0,0,,,,6,7,1,
ロッテ/オリックス,04/12,オリックス,0,0,1,2,0,0,1,0,0,,,,4,9,2,
広島/巨人,04/12,広島,0,2,4,0,1,0,0,2,0,,,,9,11,0,
広島/巨人,04/12,巨人,2,0,0,0,3,0,0,0,0,,,,5,6,0,
阪神/ＤｅＮＡ,04/12,阪神,1,0,0,6,1,0,0,0,0,,,,8,11,1,
阪神/ＤｅＮＡ,04/12,ＤｅＮＡ,0,3,0,0,0,0,2,0,1,,,,6,13,0,
西武/楽天,04/12,西武,0,0,2,2,2,1,0,0,3,,,,10,15,1,
西武/楽天,04/12,楽天,3,0,0,0,0,0,0,0,2,,,,5,11,1,
中日/ヤクルト,04/12,中日,0,2,0,0,0,0,0,0,0,3,,,5,8,1,
中日/ヤクルト,04/12,ヤクルト,0,0,0,0,0,0,2,0,0,0,,,2,4,0,
ソフトバンク/日本ハム,04/13,ソフトバンク,0,0,0,1,0,0,0,1,0,,,,2,3,0,
ソフトバンク/日本ハム,04/13,日本ハム,1,1,0,1,0,0,0,0,,,,,3,9,1,
ロッテ/オリックス,04/13,ロッテ,0,0,0,0,0,0,3,0,0,,,,3,5,0,
ロッテ/オリックス,04/13,オリックス,0,0,0,0,0,1,0,0,1,,,,2,9,0,
広島/巨人,04/13,広島,4,0,0,0,0,0,0,0,7,,,,11,12,1,
広島/巨人,04/13,巨人,3,0,1,0,1,0,0,0,0,,,,5,9,1,
阪神/ＤｅＮＡ,04/13,阪神,0,0,0,0,0,1,0,0,3,,,,4,9,0,
阪神/ＤｅＮＡ,04/13,ＤｅＮＡ,0,0,0,0,0,1,0,0,0,,,,1,6,0,
中日/ヤクルト,04/13,中日,0,2,0,0,0,0,0,0,0,,,,2,7,0,
中日/ヤクルト,04/13,ヤクルト,0,0,1,0,0,1,0,0,1,,,,3,8,1,
オリックス/ソフトバンク,04/14,オリックス,4,0,1,0,0,1,1,2,0,,,,9,10,0,
オリックス/ソフトバンク,04/14,ソフトバンク,0,0,0,0,0,0,0,0,0,,,,0,2,0,
ヤクルト/ＤｅＮＡ,04/14,ヤクルト,0,0,0,1,0,0,0,1,1,0,,,3,7,0,
ヤクルト/ＤｅＮＡ,04/14,ＤｅＮＡ,1,0,0,1,0,0,0,1,0,1,,,4,9,0,
巨人/中日,04/14,巨人,0,0,0,0,0,0,0,2,0,0,0,0,2,8,1,
巨人/中日,04/14,中日,0,0,0,0,0,0,2,0,0,0,0,1,3,13,2,
広島/阪神,04/14,広島,0,0,0,1,0,0,0,1,0,,,,2,9,1,
広島/阪神,04/14,阪神,0,0,3,0,0,0,0,1,,,,,4,7,0,
西武/ロッテ,04/14,西武,0,0,0,0,0,0,1,0,2,,,,3,7,0,
西武/ロッテ,04/14,ロッテ,0,0,0,0,0,1,1,0,0,,,,2,7,0,
日本ハム/楽天,04/14,日本ハム,0,1,0,0,1,0,0,0,0,,,,2,5,0,
日本ハム/楽天,04/14,楽天,0,0,1,1,1,0,0,0,,,,,3,13,0,
オリックス/ソフトバンク,04/15,オリックス,2,0,0,1,1,2,1,0,0,,,,7,13,2,
オリックス/ソフトバンク,04/15,ソフトバンク,0,0,3,0,0,1,0,0,2,,,,6,15,0,
ヤクルト/ＤｅＮＡ,04/15,ヤクルト,1,3,1,0,0,0,0,0,2,,,,7,11,0,
ヤクルト/ＤｅＮＡ,04/15,ＤｅＮＡ,0,0,0,1,0,0,0,0,1,,,,2,8,2,
巨人/中日,04/15,巨人,1,0,0,0,0,3,2,0,0,,,,6,12,1,
巨人/中日,04/15,中日,0,0,2,0,0,0,0,0,0,,,,2,7,0,
広島/阪神,04/15,広島,4,0,2,1,0,0,0,0,0,,,,7,12,0,
広島/阪神,04/15,阪神,0,0,0,0,1,0,0,0,0,,,,1,4,2,
西武/ロッテ,04/15,西武,0,0,0,0,0,0,0,0,0,,,,0,5,0,
西武/ロッテ,04/15,ロッテ,0,0,0,1,0,0,0,0,,,,,1,3,0,
日本ハム/楽天,04/15,日本ハム,0,0,0,0,0,0,1,1,0,,,,2,6,1,
日本ハム/楽天,04/15,楽天,0,0,0,0,1,2,0,1,,,,,4,10,1,
ヤクルト/ＤｅＮＡ,04/16,ヤクルト,0,0,2,0,0,1,0,0,0,,,,3,5,0,
ヤクルト/ＤｅＮＡ,04/16,ＤｅＮＡ,1,0,0,2,2,0,1,0,,,,,6,11,1,
巨人/中日,04/16,巨人,0,0,0,0,0,0,1,0,1,,,,2,9,1,
巨人/中日,04/16,中日,0,0,0,0,0,0,0,0,0,,,,0,7,0,
広島/阪神,04/16,広島,1,0,0,0,0,0,0,0,0,,,,1,6,0,
広島/阪神,04/16,阪神,0,0,1,0,0,0,0,1,,,,,2,4,0,
西武/ロッテ,04/16,西武,2,1,2,0,1,0,0,0,4,,,,10,16,0,
西武/ロッテ,04/16,ロッテ,0,0,0,0,0,0,0,2,0,,,,2,6,0,
日本ハム/楽天,04/16,日本ハム,0,0,0,2,1,0,0,0,0,0,,,3,10,2,
日本ハム/楽天,04/16,楽天,0,0,0,0,1,1,0,0,1,1,,,4,11,0,
ＤｅＮＡ/広島,04/18,ＤｅＮＡ,0,0,0,0,3,0,0,0,0,,,,3,9,0,
ＤｅＮＡ/広島,04/18,広島,0,0,0,0,1,1,0,0,2,,,,4,15,0,
オリックス/日本ハム,04/18,オリックス,0,0,0,1,0,1,0,0,1,,,,3,7,0,
オリックス/日本ハム,04/18,日本ハム,1,0,0,0,0,0,0,0,0,,,,1,8,1,
ソフトバンク/ロッテ,04/18,ソフトバンク,1,0,1,0,4,1,0,3,0,,,,10,15,1,
ソフトバンク/ロッテ,04/18,ロッテ,2,0,1,0,0,0,0,0,0,,,,3,5,1,
ヤクルト/巨人,04/18,ヤクルト,0,0,0,0,0,0,0,0,0,,,,0,3,1,
ヤクルト/巨人,04/18,巨人,1,0,0,0,1,0,0,1,,,,,3,10,0,
楽天/西武,04/18,楽天,0,1,0,0,1,0,0,0,0,,,,2,10,0,
楽天/西武,04/18,西武,0,0,0,0,0,0,0,0,0,,,,0,4,1,
阪神/中日,04/18,阪神,0,0,0,0,1,0,0,2,0,,,,3,10,2,
阪神/中日,04/18,中日,0,0,0,0,1,0,0,0,0,,,,1,8,0,
ＤｅＮＡ/広島,04/19,ＤｅＮＡ,0,0,0,2,0,1,0,0,1,,,,4,5,0,
ＤｅＮＡ/広島,04/19,広島,0,0,0,0,0,0,0,0,0,,,,0,1,0,
ソフトバンク/ロッテ,04/19,ソフトバンク,0,0,0,0,1,0,1,0,0,,,,2,5,0,
ソフトバンク/ロッテ,04/19,ロッテ,0,0,0,0,0,0,0,0,0,,,,0,4,0,
ヤクルト/巨人,04/19,ヤクルト,0,0,0,0,0,0,0,0,0,,,,0,8,1,
ヤクルト/巨人,04/19,巨人,1,0,0,0,0,0,0,0,,,,,1,8,0,
楽天/西武,04/19,楽天,1,1,0,0,1,0,1,0,0,0,0,0,4,11,1,
楽天/西武,04/19,西武,0,0,0,0,0,2,0,2,0,0,0,1,5,11,0,
阪神/中日,04/19,阪神,0,0,0,0,2,0,0,1,0,,,,3,7,1,
阪神/中日,04/19,中日,1,0,0,0,0,1,0,1,1,,,,4,10,0,
ＤｅＮＡ/広島,04/20,ＤｅＮＡ,0,1,0,0,0,0,2,0,0,2,,,5,7,0,
ＤｅＮＡ/広島,04/20,広島,0,0,0,0,0,0,3,0,0,0,,,3,8,1,
オリックス/日本ハム,04/20,オリックス,0,0,2,0,0,0,2,3,1,,,,8,14,0,
オリックス/日本ハム,04/20,日本ハム,1,0,0,0,0,0,0,0,3,,,,4,4,1,
ソフトバンク/ロッテ,04/20,ソフトバンク,0,0,0,0,1,0,0,0,3,,,,4,8,0,
ソフトバンク/ロッテ,04/20,ロッテ,0,0,0,0,0,0,0,0,0,,,,0,3,0,
阪神/中日,04/20,阪神,0,0,0,0,1,0,0,1,0,,,,2,8,0,
阪神/中日,04/20,中日,0,0,0,0,0,0,3,2,,,,,5,9,0,
楽天/ソフトバンク,04/21,楽天,1,1,0,0,1,0,0,0,0,0,0,0,3,6,1,
楽天/ソフトバンク,04/21,ソフトバンク,0,0,0,0,0,3,0,0,0,0,0,1,4,8,2,
広島/ヤクルト,04/21,広島,0,0,0,0,1,0,0,0,0,,,,1,7,0,
広島/ヤクルト,04/21,ヤクルト,0,1,0,1,1,0,0,0,,,,,3,6,0,
阪神/巨人,04/21,阪神,3,0,0,0,1,0,0,0,0,,,,4,10,1,
阪神/巨人,04/21,巨人,0,0,1,0,0,0,0,0,0,,,,1,5,0,
中日/ＤｅＮＡ,04/21,中日,0,0,0,1,0,0,0,0,1,0,0,0,2,7,1,
中日/ＤｅＮＡ,04/21,ＤｅＮＡ,0,1,0,0,0,0,0,1,0,0,0,0,2,8,0,
日本ハム/西武,04/21,日本ハム,0,0,0,0,0,0,0,0,0,,,,0,1,2,
日本ハム/西武,04/21,西武,2,0,2,2,0,1,0,2,,,,,9,11,2,
オリックス/ロッテ,04/22,オリックス,0,0,0,2,0,1,1,0,0,,,,4,11,1,
オリックス/ロッテ,04/22,ロッテ,0,2,0,1,0,0,0,0,0,,,,3,7,0,
楽天/ソフトバンク,04/22,楽天,3,0,1,2,0,2,1,0,2,,,,11,15,0,
楽天/ソフトバンク,04/22,ソフトバンク,0,0,0,0,0,0,1,0,1,,,,2,7,0,
広島/ヤクルト,04/22,広島,0,0,0,0,0,0,0,,,,,,0,2,0,
広島/ヤクルト,04/22,ヤクルト,0,0,0,0,0,1,0,,,,,,1,6,0,
阪神/巨人,04/22,阪神,1,0,0,0,0,0,0,0,0,,,,1,4,1,
阪神/巨人,04/22,巨人,0,0,2,0,0,0,1,1,,,,,4,6,0,
中日/ＤｅＮＡ,04/22,中日,1,0,0,0,0,2,0,0,1,,,,4,9,0,
中日/ＤｅＮＡ,04/22,ＤｅＮＡ,0,5,2,2,0,2,0,0,,,,,11,13,1,
日本ハム/西武,04/22,日本ハム,0,0,0,0,0,0,0,0,1,,,,1,6,1,
日本ハム/西武,04/22,西武,0,0,1,0,8,0,0,0,,,,,9,10,2,
オリックス/ロッテ,04/23,オリックス,0,0,0,0,0,0,0,0,0,,,,0,5,0,
オリックス/ロッテ,04/23,ロッテ,0,0,1,0,0,0,1,0,,,,,2,5,0,
楽天/ソフトバンク,04/23,楽天,0,0,0,2,0,0,0,0,0,,,,2,6,0,
楽天/ソフトバンク,04/23,ソフトバンク,0,0,0,0,0,0,0,1,0,,,,1,6,0,
広島/ヤクルト,04/23,広島,0,3,0,0,0,0,1,3,0,,,,7,11,0,
広島/ヤクルト,04/23,ヤクルト,0,3,1,0,0,0,0,0,0,,,,4,10,1,
阪神/巨人,04/23,阪神,1,0,1,0,0,0,0,0,0,,,,2,5,0,
阪神/巨人,04/23,巨人,0,0,1,0,0,0,0,0,0,,,,1,10,0,
中日/ＤｅＮＡ,04/23,中日,1,0,0,0,0,0,0,0,0,,,,1,6,0,
中日/ＤｅＮＡ,04/23,ＤｅＮＡ,0,0,0,0,0,0,0,0,0,,,,0,4,0,
日本ハム/西武,04/23,日本ハム,0,1,1,0,1,0,0,0,0,,,,3,11,1,
日本ハム/西武,04/23,西武,2,0,0,0,0,3,5,2,,,,,12,12,1,
ＤｅＮＡ/阪神,04/25,ＤｅＮＡ,1,0,0,0,0,0,0,0,0,,,,1,5,0,
ＤｅＮＡ/阪神,04/25,阪神,0,0,0,0,0,0,0,0,0,,,,0,3,0,
ヤクルト/中日,04/25,ヤクルト,0,0,0,0,0,0,0,2,0,,,,2,5,2,
ヤクルト/中日,04/25,中日,0,3,0,0,0,1,0,0,,,,,4,7,0,
ロッテ/楽天,04/25,ロッテ,0,0,0,1,0,0,0,1,0,,,,2,4,0,
ロッテ/楽天,04/25,楽天,1,1,0,1,0,0,0,1,,,,,4,8,0,
巨人/広島,04/25,巨人,0,0,0,1,0,0,0,0,0,,,,1,5,0,
巨人/広島,04/25,広島,0,0,0,0,0,0,0,0,0,,,,0,4,0,
西武/オリックス,04/25,西武,0,0,0,0,4,0,0,0,0,,,,4,7,0,
西武/オリックス,04/25,オリックス,3,0,1,0,1,0,0,0,,,,,5,8,3,
日本ハム/ソフトバンク,04/25,日本ハム,0,0,3,0,0,0,0,1,1,,,,5,10,1,
日本ハム/ソフトバンク,04/25,ソフトバンク,0,0,1,0,2,2,0,2,,,,,7,14,1,
ヤクルト/中日,04/26,ヤクルト,0,0,0,2,0,1,0,3,0,0,2,,8,15,0,
ヤクルト/中日,04/26,中日,0,2,0,1,2,0,1,0,0,0,1,,7,12,0,
ロッテ/楽天,04/26,ロッテ,0,0,0,0,0,0,1,0,6,,,,7,12,1,
