FLG,日付,TM,1回,2回,3回,4回,5回,6回,7回,8回,9回,10回,11回,12回,計,安,失
楽天/ロッテ,05/21,楽天,1,0,0,1,0,0,0,0,0,,,,2,7,0,
楽天/ロッテ,05/21,ロッテ,0,0,0,1,0,0,0,2,,,,,3,10,0,
巨人/ＤｅＮＡ,05/21,巨人,0,0,1,3,0,0,0,0,0,,,,4,8,1,
巨人/ＤｅＮＡ,05/21,ＤｅＮＡ,0,0,0,0,0,0,0,0,0,,,,0,6,0,
広島/中日,05/21,広島,0,0,1,0,0,0,1,2,0,,,,4,7,1,
広島/中日,05/21,中日,1,0,1,0,2,0,1,2,,,,,7,9,0,
阪神/ヤクルト,05/21,阪神,0,0,2,0,0,0,3,0,0,,,,5,6,2,
阪神/ヤクルト,05/21,ヤクルト,0,2,1,0,1,0,0,0,0,,,,4,9,1,
ヤクルト/広島,05/23,ヤクルト,0,2,0,0,0,0,0,0,0,,,,2,10,1,
ヤクルト/広島,05/23,広島,0,1,1,0,1,0,0,0,,,,,3,9,1,
ロッテ/ソフトバンク,05/23,ロッテ,0,0,0,0,1,0,0,0,0,,,,1,4,1,
ロッテ/ソフトバンク,05/23,ソフトバンク,2,0,0,1,0,0,1,2,,,,,6,10,0,
楽天/オリックス,05/23,楽天,1,0,1,0,6,0,2,0,0,,,,10,16,0,
楽天/オリックス,05/23,オリックス,0,0,2,0,0,0,0,3,1,,,,6,10,0,
巨人/阪神,05/23,巨人,0,0,0,0,0,0,1,0,0,,,,1,6,0,
巨人/阪神,05/23,阪神,0,0,0,0,0,0,0,0,0,,,,0,7,0,
中日/ＤｅＮＡ,05/23,中日,2,0,2,0,0,0,0,0,0,,,,4,7,1,
中日/ＤｅＮＡ,05/23,ＤｅＮＡ,2,0,2,0,0,1,4,0,,,,,9,13,2,
日本ハム/西武,05/23,日本ハム,0,0,0,0,0,0,0,0,0,,,,0,9,0,
日本ハム/西武,05/23,西武,1,0,0,0,0,0,1,0,,,,,2,6,0,
ヤクルト/広島,05/24,ヤクルト,0,0,0,0,0,0,1,0,0,,,,1,5,1,
ヤクルト/広島,05/24,広島,1,0,1,0,0,2,0,2,,,,,6,9,0,
ロッテ/ソフトバンク,05/24,ロッテ,0,0,0,3,1,0,0,0,0,,,,4,11,1,
ロッテ/ソフトバンク,05/24,ソフトバンク,2,0,0,0,0,2,4,2,,,,,10,11,0,
巨人/阪神,05/24,巨人,0,0,0,0,0,0,0,1,2,,,,3,7,0,
巨人/阪神,05/24,阪神,0,0,0,0,0,0,0,0,1,,,,1,4,0,
中日/ＤｅＮＡ,05/24,中日,0,0,2,0,0,1,0,0,1,,,,4,8,2,
中日/ＤｅＮＡ,05/24,ＤｅＮＡ,0,0,1,1,0,0,0,0,0,,,,2,6,0,
ロッテ/ソフトバンク,05/25,ロッテ,0,2,0,5,2,1,2,0,0,,,,12,9,1,
ロッテ/ソフトバンク,05/25,ソフトバンク,3,0,0,0,0,0,2,1,1,,,,7,11,0,
楽天/オリックス,05/25,楽天,0,0,0,1,1,2,0,0,0,,,,4,12,0,
楽天/オリックス,05/25,オリックス,1,0,0,0,0,0,0,0,0,,,,1,5,0,
巨人/阪神,05/25,巨人,0,1,0,0,0,0,0,0,0,,,,1,6,1,
巨人/阪神,05/25,阪神,4,0,2,0,0,0,0,0,,,,,6,9,0,
中日/ＤｅＮＡ,05/25,中日,0,2,0,1,2,0,0,0,0,,,,5,10,1,
中日/ＤｅＮＡ,05/25,ＤｅＮＡ,1,0,5,0,4,3,0,0,,,,,13,17,0,
日本ハム/西武,05/25,日本ハム,0,1,0,3,0,1,0,0,0,,,,5,8,1,
日本ハム/西武,05/25,西武,0,0,1,0,1,4,2,0,,,,,8,8,2,
ＤｅＮＡ/阪神,05/26,ＤｅＮＡ,0,0,0,0,0,5,0,0,0,,,,5,10,0,
ＤｅＮＡ/阪神,05/26,阪神,0,0,0,0,0,0,1,1,0,,,,2,4,2,
オリックス/ロッテ,05/26,オリックス,0,0,0,0,0,0,4,0,0,,,,4,9,0,
オリックス/ロッテ,05/26,ロッテ,2,1,1,0,0,0,0,0,1,,,,5,13,1,
ソフトバンク/日本ハム,05/26,ソフトバンク,3,0,1,0,0,0,0,0,1,,,,5,10,0,
ソフトバンク/日本ハム,05/26,日本ハム,0,1,5,0,0,0,1,0,,,,,7,10,0,
ヤクルト/中日,05/26,ヤクルト,0,0,1,1,0,0,0,0,0,,,,2,8,0,
ヤクルト/中日,05/26,中日,0,0,0,0,0,0,0,0,3,,,,3,7,1,
広島/巨人,05/26,広島,0,0,0,1,0,3,1,2,0,,,,7,11,0,
広島/巨人,05/26,巨人,0,0,0,0,0,0,1,1,0,,,,2,8,2,
西武/楽天,05/26,西武,0,0,0,0,0,0,0,5,0,,,,5,7,1,
西武/楽天,05/26,楽天,0,0,0,1,0,0,0,0,0,,,,1,5,1,
ＤｅＮＡ/阪神,05/27,ＤｅＮＡ,0,0,0,0,2,0,0,0,0,,,,2,9,3,
ＤｅＮＡ/阪神,05/27,阪神,0,0,5,1,0,2,0,1,,,,,9,8,2,
オリックス/ロッテ,05/27,オリックス,0,0,0,0,0,0,0,0,1,,,,1,5,1,
オリックス/ロッテ,05/27,ロッテ,0,0,2,0,0,0,0,0,,,,,2,6,0,
ソフトバンク/日本ハム,05/27,ソフトバンク,4,0,4,3,0,0,2,0,0,,,,13,15,0,
ソフトバンク/日本ハム,05/27,日本ハム,2,0,0,1,4,0,1,0,0,,,,8,14,0,
ヤクルト/中日,05/27,ヤクルト,1,0,0,0,1,0,0,0,0,,,,2,9,1,
ヤクルト/中日,05/27,中日,0,0,0,0,0,2,0,2,,,,,4,11,0,
広島/巨人,05/27,広島,0,3,1,3,0,2,0,0,0,,,,9,15,0,
広島/巨人,05/27,巨人,0,0,0,0,0,0,0,0,0,,,,0,4,0,
西武/楽天,05/27,西武,0,1,0,0,0,0,0,0,0,,,,1,7,0,
西武/楽天,05/27,楽天,0,0,0,6,0,0,0,0,,,,,6,8,0,
ＤｅＮＡ/阪神,05/28,ＤｅＮＡ,0,0,6,0,0,0,0,0,0,,,,6,11,1,
ＤｅＮＡ/阪神,05/28,阪神,0,1,0,0,0,0,1,0,0,,,,2,4,0,
オリックス/ロッテ,05/28,オリックス,0,0,0,0,0,0,2,0,0,,,,2,8,0,
オリックス/ロッテ,05/28,ロッテ,1,0,0,0,0,0,0,0,0,,,,1,8,0,
ソフトバンク/日本ハム,05/28,ソフトバンク,0,0,2,0,0,0,3,0,1,,,,6,11,0,
ソフトバンク/日本ハム,05/28,日本ハム,0,0,0,0,0,0,1,0,0,,,,1,5,2,
ヤクルト/中日,05/28,ヤクルト,0,6,0,1,0,0,0,0,0,,,,7,11,0,
ヤクルト/中日,05/28,中日,0,0,0,0,0,1,0,0,0,,,,1,7,1,
広島/巨人,05/28,広島,0,0,0,0,0,0,2,0,0,1,,,3,8,0,
広島/巨人,05/28,巨人,0,0,1,0,1,0,0,0,0,0,,,2,6,0,
西武/楽天,05/28,西武,0,0,0,1,1,0,0,0,0,,,,2,5,1,
西武/楽天,05/28,楽天,1,4,5,0,2,0,0,1,,,,,13,17,0,
ＤｅＮＡ/日本ハム,05/30,ＤｅＮＡ,2,0,0,0,0,1,0,0,0,,,,3,6,0,
ＤｅＮＡ/日本ハム,05/30,日本ハム,0,0,0,0,0,0,0,0,0,,,,0,6,1,
ヤクルト/オリックス,05/30,ヤクルト,1,0,0,0,0,0,0,0,0,,,,1,6,1,
ヤクルト/オリックス,05/30,オリックス,1,0,0,0,0,1,7,0,,,,,9,15,0,
巨人/楽天,05/30,巨人,0,3,1,0,0,0,1,0,0,,,,5,13,2,
巨人/楽天,05/30,楽天,2,2,2,0,2,5,0,0,,,,,13,16,1,
広島/西武,05/30,広島,0,0,0,1,0,0,0,1,3,,,,5,9,0,
広島/西武,05/30,西武,0,0,0,0,0,0,0,0,0,,,,0,5,1,
阪神/ロッテ,05/30,阪神,2,0,1,1,6,2,1,0,2,,,,15,15,1,
阪神/ロッテ,05/30,ロッテ,0,4,0,0,3,0,0,0,0,,,,7,13,2,
中日/ソフトバンク,05/30,中日,0,1,0,1,0,0,0,0,0,,,,2,6,0,
中日/ソフトバンク,05/30,ソフトバンク,6,0,0,0,2,0,2,0,,,,,10,15,0,
ＤｅＮＡ/日本ハム,05/31,ＤｅＮＡ,0,0,0,0,0,1,0,0,0,,,,1,6,0,
ＤｅＮＡ/日本ハム,05/31,日本ハム,1,0,0,0,2,0,3,0,,,,,6,14,1,
ヤクルト/オリックス,05/31,ヤクルト,0,0,0,0,1,0,0,0,0,0,,,1,7,0,
ヤクルト/オリックス,05/31,オリックス,0,0,0,0,0,0,0,1,0,1,,,2,9,0,
巨人/楽天,05/31,巨人,0,0,0,0,0,0,0,0,0,,,,0,5,1,
巨人/楽天,05/31,楽天,0,0,3,0,1,0,2,0,,,,,6,9,1,
広島/西武,05/31,広島,0,0,0,2,6,0,1,0,0,,,,9,7,2,
広島/西武,05/31,西武,0,0,1,0,0,0,0,0,3,,,,4,7,1,
阪神/ロッテ,05/31,阪神,0,3,0,0,0,0,0,0,2,,,,5,11,0,
阪神/ロッテ,05/31,ロッテ,0,0,0,0,0,0,0,0,0,,,,0,5,1,
中日/ソフトバンク,05/31,中日,0,0,1,1,0,0,0,0,0,,,,2,7,0,
中日/ソフトバンク,05/31,ソフトバンク,2,1,1,1,0,1,0,1,,,,,7,16,0,
ＤｅＮＡ/日本ハム,06/01,ＤｅＮＡ,0,0,0,0,3,0,0,0,0,,,,3,7,0,
ＤｅＮＡ/日本ハム,06/01,日本ハム,0,0,4,0,1,0,0,0,,,,,5,9,0,
ヤクルト/オリックス,06/01,ヤクルト,1,0,0,1,0,0,0,0,0,,,,2,4,0,
ヤクルト/オリックス,06/01,オリックス,1,0,0,0,0,2,0,0,,,,,3,6,0,
巨人/楽天,06/01,巨人,0,0,0,2,0,0,0,0,0,,,,2,7,1,
巨人/楽天,06/01,楽天,0,0,0,0,0,3,0,0,,,,,3,10,1,
広島/西武,06/01,広島,0,2,0,0,0,0,0,0,0,,,,2,9,0,
広島/西武,06/01,西武,0,0,0,2,2,0,0,0,,,,,4,6,1,
阪神/ロッテ,06/01,阪神,1,0,0,0,0,0,0,0,0,,,,1,8,0,
阪神/ロッテ,06/01,ロッテ,3,0,0,0,1,0,0,4,,,,,8,10,1,
中日/ソフトバンク,06/01,中日,1,0,0,1,0,2,0,1,0,,,,5,9,0,
中日/ソフトバンク,06/01,ソフトバンク,0,0,0,0,0,1,0,0,0,,,,1,6,2,
オリックス/巨人,06/02,オリックス,0,0,0,1,0,0,0,0,3,0,2,,6,17,0,
オリックス/巨人,06/02,巨人,0,0,0,0,0,0,4,0,0,0,1,,5,10,1,
ソフトバンク/ＤｅＮＡ,06/02,ソフトバンク,4,1,0,0,1,0,0,0,0,,,,6,6,1,
ソフトバンク/ＤｅＮＡ,06/02,ＤｅＮＡ,0,0,2,0,2,0,0,0,0,,,,4,6,2,
ロッテ/広島,06/02,ロッテ,4,0,0,0,0,0,0,0,0,0,0,1,5,13,2,
ロッテ/広島,06/02,広島,0,0,0,0,4,0,0,0,0,0,0,0,4,10,0,
楽天/中日,06/02,楽天,0,0,0,0,0,0,0,0,3,,,,3,7,0,
楽天/中日,06/02,中日,0,0,0,0,1,0,2,3,,,,,6,10,0,
西武/ヤクルト,06/02,西武,1,0,0,0,0,0,2,0,0,,,,3,8,0,
西武/ヤクルト,06/02,ヤクルト,0,0,1,1,0,0,0,0,0,,,,2,7,0,
日本ハム/阪神,06/02,日本ハム,0,0,0,0,0,0,1,0,3,,,,4,7,2,
日本ハム/阪神,06/02,阪神,0,0,0,1,1,0,0,0,0,,,,2,11,1,
オリックス/巨人,06/03,オリックス,4,0,0,0,1,0,0,0,0,,,,5,11,0,
オリックス/巨人,06/03,巨人,0,0,0,0,0,4,0,0,0,,,,4,7,0,
ソフトバンク/ＤｅＮＡ,06/03,ソフトバンク,3,0,0,0,1,0,0,0,3,,,,7,11,1,
ソフトバンク/ＤｅＮＡ,06/03,ＤｅＮＡ,0,0,0,0,0,3,0,0,0,,,,3,6,1,
ロッテ/広島,06/03,ロッテ,0,0,3,1,0,0,0,0,1,,,,5,8,0,
ロッテ/広島,06/03,広島,0,0,3,0,0,2,1,0,,,,,6,13,1,
楽天/中日,06/03,楽天,0,0,1,0,0,3,1,0,0,,,,5,10,1,
楽天/中日,06/03,中日,0,0,0,0,0,0,0,0,1,,,,1,8,1,
西武/ヤクルト,06/03,西武,0,1,3,2,1,1,0,3,0,,,,11,12,0,
西武/ヤクルト,06/03,ヤクルト,0,0,2,0,0,0,0,0,0,,,,2,10,0,
日本ハム/阪神,06/03,日本ハム,2,0,0,0,0,0,0,0,0,,,,2,7,0,
日本ハム/阪神,06/03,阪神,0,0,1,2,0,0,0,1,,,,,4,8,1,
オリックス/巨人,06/04,オリックス,1,0,2,0,0,0,0,0,0,,,,3,8,0,
オリックス/巨人,06/04,巨人,1,0,0,0,0,0,0,0,0,,,,1,4,1,
ソフトバンク/ＤｅＮＡ,06/04,ソフトバンク,0,0,0,3,0,0,0,0,0,,,,3,6,1,
ソフトバンク/ＤｅＮＡ,06/04,ＤｅＮＡ,2,0,0,0,0,2,0,1,,,,,5,7,0,
ロッテ/広島,06/04,ロッテ,0,0,0,0,0,1,0,0,0,,,,1,6,2,
ロッテ/広島,06/04,広島,1,0,0,1,2,2,0,1,,,,,7,8,2,
楽天/中日,06/04,楽天,0,0,0,0,0,0,0,0,0,,,,0,4,0,
楽天/中日,06/04,中日,0,0,0,0,2,0,0,0,,,,,2,8,0,
西武/ヤクルト,06/04,西武,0,0,5,0,1,2,0,0,0,0,0,0,8,10,2,
西武/ヤクルト,06/04,ヤクルト,0,0,0,1,1,0,0,2,4,0,0,0,8,17,1,
日本ハム/阪神,06/04,日本ハム,0,0,0,0,0,2,0,0,1,0,0,,3,7,2,
日本ハム/阪神,06/04,阪神,0,0,1,0,0,0,0,0,2,0,1,,4,5,0,
ＤｅＮＡ/楽天,06/06,ＤｅＮＡ,3,0,1,0,4,1,0,0,0,,,,9,13,0,
ＤｅＮＡ/楽天,06/06,楽天,0,0,0,1,0,0,0,0,0,,,,1,5,1,
ヤクルト/ソフトバンク,06/06,ヤクルト,0,0,1,0,0,0,0,0,0,0,,,1,6,0,
ヤクルト/ソフトバンク,06/06,ソフトバンク,0,0,0,0,1,0,0,0,0,1,,,2,9,0,
巨人/西武,06/06,巨人,0,0,2,1,0,2,0,0,0,,,,5,13,0,
巨人/西武,06/06,西武,0,0,0,2,0,3,2,1,,,,,8,10,0,
広島/日本ハム,06/06,広島,0,0,0,1,0,0,3,0,0,,,,4,8,0,
広島/日本ハム,06/06,日本ハム,0,2,0,0,0,1,0,0,0,,,,3,6,2,
阪神/オリックス,06/06,阪神,0,0,6,0,0,5,0,0,0,,,,11,11,0,
阪神/オリックス,06/06,オリックス,2,0,0,0,0,0,0,0,2,,,,4,15,1,
中日/ロッテ,06/06,中日,1,0,0,0,0,1,0,1,0,,,,3,7,0,
中日/ロッテ,06/06,ロッテ,0,0,0,0,0,0,0,0,0,,,,0,4,0,
ＤｅＮＡ/楽天,06/07,ＤｅＮＡ,6,0,2,0,0,0,2,0,0,,,,10,12,1,
ＤｅＮＡ/楽天,06/07,楽天,0,2,0,4,0,0,0,0,0,,,,6,7,1,
ヤクルト/ソフトバンク,06/07,ヤクルト,0,0,0,0,1,0,0,0,0,,,,1,3,0,
ヤクルト/ソフトバンク,06/07,ソフトバンク,0,0,3,0,0,0,0,1,,,,,4,9,0,
巨人/西武,06/07,巨人,0,0,0,0,0,0,0,0,0,,,,0,6,0,
巨人/西武,06/07,西武,0,0,0,2,0,1,0,0,,,,,3,10,0,
広島/日本ハム,06/07,広島,0,2,1,4,1,0,0,0,0,,,,8,15,0,
広島/日本ハム,06/07,日本ハム,1,0,1,1,0,0,0,0,0,,,,3,5,0,
阪神/オリックス,06/07,阪神,1,0,0,3,0,0,0,0,0,,,,4,7,0,
阪神/オリックス,06/07,オリックス,0,0,0,0,1,3,0,0,1,,,,5,9,0,
中日/ロッテ,06/07,中日,0,0,1,0,0,1,1,1,0,,,,4,10,2,
中日/ロッテ,06/07,ロッテ,0,0,0,1,0,1,0,0,0,,,,2,4,1,
ＤｅＮＡ/楽天,06/08,ＤｅＮＡ,0,0,0,0,0,1,0,1,0,,,,2,7,0,
ＤｅＮＡ/楽天,06/08,楽天,1,0,1,3,3,0,0,0,,,,,8,10,0,
ヤクルト/ソフトバンク,06/08,ヤクルト,0,0,0,0,0,0,0,0,0,,,,0,6,2,
ヤクルト/ソフトバンク,06/08,ソフトバンク,1,0,6,1,0,6,0,1,,,,,15,20,0,
巨人/西武,06/08,巨人,0,0,0,0,0,2,0,0,0,,,,2,7,0,
巨人/西武,06/08,西武,1,0,6,2,3,1,0,0,,,,,13,13,2,
広島/日本ハム,06/08,広島,2,0,0,0,2,0,0,0,1,,,,5,9,0,
広島/日本ハム,06/08,日本ハム,0,0,0,0,0,1,0,2,0,,,,3,9,1,
阪神/オリックス,06/08,阪神,0,1,0,0,1,1,0,0,0,,,,3,5,1,
阪神/オリックス,06/08,オリックス,1,0,0,0,0,1,0,0,0,,,,2,6,0,
中日/ロッテ,06/08,中日,2,0,0,3,0,0,0,0,0,,,,5,11,0,
中日/ロッテ,06/08,ロッテ,0,1,2,0,3,3,0,0,,,,,9,13,0,
ＤｅＮＡ/西武,06/09,ＤｅＮＡ,0,2,0,0,0,0,0,0,2,,,,4,7,0,
ＤｅＮＡ/西武,06/09,西武,0,0,0,0,0,0,3,0,0,,,,3,10,1,
ヤクルト/ロッテ,06/09,ヤクルト,0,0,0,1,0,0,0,0,0,,,,1,8,2,
ヤクルト/ロッテ,06/09,ロッテ,4,0,0,1,1,0,0,0,,,,,6,11,1,
巨人/日本ハム,06/09,巨人,0,1,0,0,1,0,0,0,0,,,,2,8,0,
巨人/日本ハム,06/09,日本ハム,0,1,0,0,0,0,0,0,0,,,,1,5,0,
広島/楽天,06/09,広島,0,3,3,0,0,0,0,4,2,,,,12,16,1,
広島/楽天,06/09,楽天,0,0,0,2,0,0,0,0,1,,,,3,10,0,
阪神/ソフトバンク,06/09,阪神,0,0,0,0,0,0,0,0,0,,,,0,4,0,
阪神/ソフトバンク,06/09,ソフトバンク,1,0,2,0,0,0,0,0,,,,,3,6,0,
中日/オリックス,06/09,中日,0,0,0,1,0,1,0,0,0,0,,,2,7,0,
中日/オリックス,06/09,オリックス,0,0,0,0,1,1,0,0,0,2,,,4,9,0,
ＤｅＮＡ/西武,06/10,ＤｅＮＡ,0,0,2,0,0,0,0,0,0,,,,2,12,2,
ＤｅＮＡ/西武,06/10,西武,2,3,0,0,0,0,0,1,,,,,6,7,1,
ヤクルト/ロッテ,06/10,ヤクルト,0,0,0,0,1,0,0,0,0,,,,1,8,0,
ヤクルト/ロッテ,06/10,ロッテ,0,1,0,0,0,2,1,0,,,,,4,13,0,
巨人/日本ハム,06/10,巨人,0,0,0,0,0,0,2,0,0,,,,2,4,1,
巨人/日本ハム,06/10,日本ハム,1,0,0,0,0,0,0,2,,,,,3,6,1,
広島/楽天,06/10,広島,0,0,0,1,0,0,0,0,0,,,,1,4,0,
広島/楽天,06/10,楽天,0,0,0,0,1,0,0,1,,,,,2,6,0,
阪神/ソフトバンク,06/10,阪神,0,4,0,0,0,0,0,1,0,,,,5,5,1,
阪神/ソフトバンク,06/10,ソフトバンク,0,0,0,0,1,0,0,0,0,,,,1,6,2,
中日/オリックス,06/10,中日,0,0,0,0,0,0,3,0,0,,,,3,8,0,
中日/オリックス,06/10,オリックス,0,0,0,1,1,0,0,3,,,,,5,7,1,
ＤｅＮＡ/西武,06/11,ＤｅＮＡ,0,0,0,0,0,0,0,0,0,,,,0,5,0,
ＤｅＮＡ/西武,06/11,西武,0,0,0,1,0,0,0,0,,,,,1,5,0,
ヤクルト/ロッテ,06/11,ヤクルト,7,0,1,0,0,0,0,1,0,,,,9,12,2,
ヤクルト/ロッテ,06/11,ロッテ,0,0,0,0,0,0,2,4,0,,,,6,8,0,
巨人/日本ハム,06/11,巨人,0,0,0,0,1,0,0,0,0,,,,1,7,0,
巨人/日本ハム,06/11,日本ハム,0,0,2,2,0,0,1,0,,,,,5,10,1,
広島/楽天,06/11,広島,0,1,0,0,1,0,0,1,0,,,,3,7,2,
広島/楽天,06/11,楽天,1,0,0,0,1,0,1,1,,,,,4,7,1,
阪神/ソフトバンク,06/11,阪神,0,0,0,0,1,0,1,0,0,,,,2,8,0,
阪神/ソフトバンク,06/11,ソフトバンク,2,0,1,0,0,0,0,2,,,,,5,8,0,
中日/オリックス,06/11,中日,0,0,0,0,1,0,0,3,0,,,,4,8,0,
中日/オリックス,06/11,オリックス,0,0,0,0,0,0,0,0,0,,,,0,3,0,
オリックス/広島,06/13,オリックス,0,0,0,0,0,0,0,0,0,,,,0,4,1,
オリックス/広島,06/13,広島,0,0,0,0,0,0,0,1,,,,,1,5,0,
ソフトバンク/巨人,06/13,ソフトバンク,0,0,0,0,0,0,0,1,0,,,,1,3,0,
ソフトバンク/巨人,06/13,巨人,0,0,1,1,0,0,3,0,,,,,5,11,0,
ロッテ/ＤｅＮＡ,06/13,ロッテ,1,0,0,0,0,5,0,0,2,,,,8,12,0,
ロッテ/ＤｅＮＡ,06/13,ＤｅＮＡ,0,0,0,0,0,0,1,0,0,,,,1,7,0,
楽天/ヤクルト,06/13,楽天,3,0,2,0,1,2,1,1,2,,,,12,15,4,
楽天/ヤクルト,06/13,ヤクルト,0,0,0,0,0,2,0,1,0,,,,3,3,0,
西武/阪神,06/13,西武,0,0,1,1,0,0,0,0,0,,,,2,9,0,
西武/阪神,06/13,阪神,0,2,0,1,0,0,2,2,,,,,7,8,0,
日本ハム/中日,06/13,日本ハム,3,0,1,0,1,0,0,0,0,,,,5,8,1,
日本ハム/中日,06/13,中日,2,2,0,0,0,1,0,2,,,,,7,9,0,
オリックス/広島,06/14,オリックス,0,1,0,0,0,0,2,3,0,0,0,0,6,13,1,
オリックス/広島,06/14,広島,0,1,0,0,1,4,0,0,0,0,0,1,7,11,0,
ソフトバンク/巨人,06/14,ソフトバンク,0,0,0,0,0,0,0,0,0,,,,0,0,0,
ソフトバンク/巨人,06/14,巨人,0,0,0,0,0,2,0,1,,,,,3,9,1,
ロッテ/ＤｅＮＡ,06/14,ロッテ,0,0,0,0,0,1,0,0,1,,,,2,9,0,
ロッテ/ＤｅＮＡ,06/14,ＤｅＮＡ,3,0,1,0,0,0,1,0,,,,,5,9,0,
楽天/ヤクルト,06/14,楽天,0,0,0,0,1,0,0,1,0,,,,2,6,1,
楽天/ヤクルト,06/14,ヤクルト,1,0,0,1,0,1,0,0,,,,,3,6,2,
西武/阪神,06/14,西武,1,0,3,0,0,0,0,0,0,,,,4,7,0,
西武/阪神,06/14,阪神,0,0,0,0,2,0,0,0,0,,,,2,8,0,
日本ハム/中日,06/14,日本ハム,0,1,0,0,0,3,1,0,0,0,0,2,7,15,0,
日本ハム/中日,06/14,中日,4,0,0,0,0,0,0,0,1,0,0,0,5,6,0,
オリックス/広島,06/15,オリックス,0,0,0,2,0,0,0,0,0,,,,2,8,1,
オリックス/広島,06/15,広島,5,0,0,0,0,1,0,1,,,,,7,9,0,
ソフトバンク/巨人,06/15,ソフトバンク,0,0,1,1,0,1,1,3,0,,,,7,14,0,
